id,parent,value,name,color
3.121,2.033,0.2,LSX Prdm12 Slit2 Gaba_1,#FF739D
3.122,2.033,0.2,LSX Prdm12 Slit2 Gaba_2,#CC7A00
3.123,2.033,0.2,LSX Prdm12 Slit2 Gaba_3,#005F99
3.124,2.033,0.2,LSX Prdm12 Slit2 Gaba_4,#FF73C4
3.125,2.033,0.2,LSX Prdm12 Slit2 Gaba_5,#A8FF00
3.126,2.034,0.2,LSX Sall3 Lmo1 Gaba_1,#CC002F
3.127,2.034,0.2,LSX Sall3 Lmo1 Gaba_2,#C17ACC
3.128,2.034,0.2,LSX Sall3 Lmo1 Gaba_3,#AE1FCC
3.129,2.034,0.2,LSX Sall3 Lmo1 Gaba_4,#641799
3.13,2.034,0.2,LSX Sall3 Lmo1 Gaba_5,#B91FCC
3.131,2.034,0.2,LSX Sall3 Lmo1 Gaba_6,#7ACCCC
3.132,2.035,0.2,MEA-BST Sox6 Gaba_1,#3DCC00
3.133,2.035,0.2,MEA-BST Sox6 Gaba_2,#FF2642
3.134,2.035,0.2,MEA-BST Sox6 Gaba_3,#3D6664
3.135,2.035,0.2,MEA-BST Sox6 Gaba_4,#831FCC
3.136,2.035,0.2,MEA-BST Sox6 Gaba_5,#855C99
3.137,2.035,0.2,MEA-BST Sox6 Gaba_6,#4DAAFF
3.138,2.035,0.2,MEA-BST Sox6 Gaba_7,#CC9100
3.139,2.035,0.2,MEA-BST Sox6 Gaba_8,#8F9900
3.14,2.035,0.2,MEA-BST Sox6 Gaba_9,#FF73AD
3.141,2.035,0.2,MEA-BST Sox6 Gaba_10,#CCBF5C
3.142,2.036,0.2,MEA-BST Lhx6 Sp9 Gaba_1,#4DFF55
3.143,2.036,0.2,MEA-BST Lhx6 Sp9 Gaba_2,#665B3D
3.144,2.036,0.2,MEA-BST Lhx6 Sp9 Gaba_3,#1FCC87
3.145,2.036,0.2,MEA-BST Lhx6 Sp9 Gaba_4,#26FFBA
3.146,2.036,0.2,MEA-BST Lhx6 Sp9 Gaba_5,#FFCA00
3.147,2.036,0.2,MEA-BST Lhx6 Sp9 Gaba_6,#CC1F43
3.148,2.036,0.2,MEA-BST Lhx6 Sp9 Gaba_7,#A04DFF
3.149,2.037,0.2,MEA-BST Lhx6 Nr2e1 Gaba_1,#995C6A
3.15,2.037,0.2,MEA-BST Lhx6 Nr2e1 Gaba_2,#FFCE4D
3.151,2.037,0.2,MEA-BST Lhx6 Nr2e1 Gaba_3,#3D6656
3.152,2.038,0.2,MEA-BST Lhx6 Nfib Gaba_1,#96995C
3.153,2.038,0.2,MEA-BST Lhx6 Nfib Gaba_2,#FF3026
3.154,2.038,0.2,MEA-BST Lhx6 Nfib Gaba_3,#A400FF
3.155,2.038,0.2,MEA-BST Lhx6 Nfib Gaba_4,#3D6644
3.156,2.038,0.2,MEA-BST Lhx6 Nfib Gaba_5,#6F26FF
3.157,2.038,0.2,MEA-BST Lhx6 Nfib Gaba_6,#270099
3.158,2.039,0.2,CEA-BST Gal Avp Gaba_1,#99001F
3.159,2.04,0.2,SI-MA-ACB Ebf1 Bnc2 Gaba_1,#664E00
3.16,2.04,0.2,SI-MA-ACB Ebf1 Bnc2 Gaba_2,#38662E
3.161,2.04,0.2,SI-MA-ACB Ebf1 Bnc2 Gaba_3,#660F30
3.162,2.041,0.2,CEA-BST Six3 Cyp26b1 Gaba_1,#FF934D
3.163,2.041,0.2,CEA-BST Six3 Cyp26b1 Gaba_2,#27CC00
3.164,2.041,0.2,CEA-BST Six3 Cyp26b1 Gaba_3,#99F7FF
3.165,2.041,0.2,CEA-BST Six3 Cyp26b1 Gaba_4,#76992E
3.166,2.041,0.2,CEA-BST Six3 Cyp26b1 Gaba_5,#336600
3.167,2.041,0.2,CEA-BST Six3 Cyp26b1 Gaba_6,#1F664F
3.168,2.042,0.2,ACB-BST-FS D1 Gaba_1,#FFFB73
3.169,2.042,0.2,ACB-BST-FS D1 Gaba_2,#469917
3.17,2.042,0.2,ACB-BST-FS D1 Gaba_3,#FA99FF
3.171,2.043,0.2,SI-MPO-LPO Lhx8 Gaba_1,#664A0F
3.172,2.043,0.2,SI-MPO-LPO Lhx8 Gaba_2,#994591
3.173,2.043,0.2,SI-MPO-LPO Lhx8 Gaba_3,#998200
3.174,2.043,0.2,SI-MPO-LPO Lhx8 Gaba_4,#006ECC
3.175,2.043,0.2,SI-MPO-LPO Lhx8 Gaba_5,#612E66
3.176,2.043,0.2,SI-MPO-LPO Lhx8 Gaba_6,#FCFF00
3.177,2.044,0.2,MPO-ADP Lhx8 Gaba_1,#FFE24D
3.178,2.044,0.2,MPO-ADP Lhx8 Gaba_2,#6E995C
3.179,2.044,0.2,MPO-ADP Lhx8 Gaba_3,#003DFF
3.18,2.044,0.2,MPO-ADP Lhx8 Gaba_4,#FF0042
3.181,2.044,0.2,MPO-ADP Lhx8 Gaba_5,#FF738E
3.182,2.045,0.2,MPN-MPO-LPO Lhx6 Zfhx3 Gaba_1,#99BFFF
3.183,2.045,0.2,MPN-MPO-LPO Lhx6 Zfhx3 Gaba_2,#CC3DC6
3.184,2.046,0.2,BST Tac2 Gaba_1,#7E9900
3.185,2.046,0.2,BST Tac2 Gaba_2,#3D661F
3.186,2.047,0.2,TMv-PMv Tbx3 Hist-Gaba_1,#2D1799
3.187,2.047,0.2,TMv-PMv Tbx3 Hist-Gaba_2,#99FFFC
3.188,2.048,0.2,RT-ZI Gnb3 Gaba_1,#93FF4D
3.189,2.048,0.2,RT-ZI Gnb3 Gaba_2,#29CC1F
3.19,2.048,0.2,RT-ZI Gnb3 Gaba_3,#179930
3.191,2.048,0.2,RT-ZI Gnb3 Gaba_4,#90995C
3.192,2.048,0.2,RT-ZI Gnb3 Gaba_5,#00FF8D
3.193,2.049,0.2,SCH Six6 Cdc14a Gaba_1,#66110F
3.194,2.049,0.2,SCH Six6 Cdc14a Gaba_2,#961FCC
3.195,2.049,0.2,SCH Six6 Cdc14a Gaba_3,#FF73EA
3.196,2.05,0.2,DMH Prdm13 Gaba_1,#75995C
3.197,2.05,0.2,DMH Prdm13 Gaba_2,#854599
3.198,2.051,0.2,PVHd Gsc Gaba_1,#9D7ACC
3.199,2.052,0.2,PVHd-SBPV Six3 Prox1 Gaba_1,#663800
3.2,2.052,0.2,PVHd-SBPV Six3 Prox1 Gaba_2,#661F47
3.201,2.052,0.2,PVHd-SBPV Six3 Prox1 Gaba_3,#48663D
3.202,2.052,0.2,PVHd-SBPV Six3 Prox1 Gaba_4,#1FCCC0
3.203,2.053,0.2,AHN Onecut3 Gaba_1,#7AB1CC
3.204,2.053,0.2,AHN Onecut3 Gaba_2,#036600
3.205,2.053,0.2,AHN Onecut3 Gaba_3,#1F1799
3.206,2.054,0.2,ZI Pax6 Gaba_1,#CC7A86
3.207,2.054,0.2,ZI Pax6 Gaba_2,#CC5A3D
3.208,2.054,0.2,ZI Pax6 Gaba_3,#52660F
3.209,2.054,0.2,ZI Pax6 Gaba_4,#73FF9B
3.21,2.054,0.2,ZI Pax6 Gaba_5,#00FF1D
3.211,2.054,0.2,ZI Pax6 Gaba_6,#453DCC
3.212,2.054,0.2,ZI Pax6 Gaba_7,#299917
3.213,2.054,0.2,ZI Pax6 Gaba_8,#99457F
3.214,2.054,0.2,ZI Pax6 Gaba_9,#4A1FCC
3.215,2.054,0.2,ZI Pax6 Gaba_10,#FFAF99
3.216,2.054,0.2,ZI Pax6 Gaba_11,#7C4599
3.217,2.055,0.2,DMH-LHA Gsx1 Gaba_1,#0F662C
3.218,2.055,0.2,DMH-LHA Gsx1 Gaba_2,#483D66
3.219,2.055,0.2,DMH-LHA Gsx1 Gaba_3,#466600
3.22,2.055,0.2,DMH-LHA Gsx1 Gaba_4,#73E7FF
3.221,2.056,0.2,PVHd-DMH Lhx6 Gaba_1,#859945
3.222,2.056,0.2,PVHd-DMH Lhx6 Gaba_2,#FF5A00
3.223,2.056,0.2,PVHd-DMH Lhx6 Gaba_3,#5726FF
3.224,2.056,0.2,PVHd-DMH Lhx6 Gaba_4,#7B9945
3.225,2.057,0.2,TU-ARH Otp Six6 Gaba_1,#CC2100
3.226,2.057,0.2,TU-ARH Otp Six6 Gaba_2,#4F00FF
3.227,2.057,0.2,TU-ARH Otp Six6 Gaba_3,#1F3666
3.228,2.058,0.2,TMd-DMH Foxd2 Gaba_1,#DB4DFF
3.229,2.059,0.2,PVpo-VMPO-MPN Hmx2 Gaba_1,#3DCCA6
3.23,2.059,0.2,PVpo-VMPO-MPN Hmx2 Gaba_2,#26B4FF
3.231,2.059,0.2,PVpo-VMPO-MPN Hmx2 Gaba_3,#990095
3.232,2.059,0.2,PVpo-VMPO-MPN Hmx2 Gaba_4,#00CC8D
3.233,2.059,0.2,PVpo-VMPO-MPN Hmx2 Gaba_5,#2E8F99
3.234,2.06,0.2,DMH Hmx2 Gaba_1,#994550
3.235,2.06,0.2,DMH Hmx2 Gaba_2,#734599
3.236,2.06,0.2,DMH Hmx2 Gaba_3,#995C5C
3.237,2.06,0.2,DMH Hmx2 Gaba_4,#4DFFF2
3.238,2.06,0.2,DMH Hmx2 Gaba_5,#738BFF
3.239,2.06,0.2,DMH Hmx2 Gaba_6,#FFA499
3.24,2.061,0.2,ARH-PVp Tbx3 Gaba_1,#171E99
3.241,2.061,0.2,ARH-PVp Tbx3 Gaba_2,#B799FF
3.242,2.061,0.2,ARH-PVp Tbx3 Gaba_3,#AF7ACC
3.243,2.062,0.2,LGv-ZI Otx2 Gaba_1,#66453D
3.244,2.062,0.2,LGv-ZI Otx2 Gaba_2,#997F45
3.245,2.062,0.2,LGv-ZI Otx2 Gaba_3,#5C9199
3.246,2.062,0.2,LGv-ZI Otx2 Gaba_4,#5C6299
3.247,2.062,0.2,LGv-ZI Otx2 Gaba_5,#26FFA3
3.248,2.063,0.2,BST-po Iigp1 Glut_1,#3D5F66
3.249,2.064,0.2,TRS-BAC Sln Glut_1,#8E4599
3.25,2.064,0.2,TRS-BAC Sln Glut_2,#CC1FC8
3.251,2.065,0.2,MEA-COA-BMA Ccdc42 Glut_1,#7F9917
3.252,2.065,0.2,MEA-COA-BMA Ccdc42 Glut_2,#FF26D1
3.253,2.065,0.2,MEA-COA-BMA Ccdc42 Glut_3,#BDFF99
3.254,2.065,0.2,MEA-COA-BMA Ccdc42 Glut_4,#0059FF
3.255,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_1,#992417
3.256,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_2,#3B992E
3.257,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_3,#FF4D9A
3.258,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_4,#663E2E
3.259,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_5,#7973FF
3.26,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_6,#CCC83D
3.261,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_7,#7ACC9F
3.262,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_8,#CBCC7A
3.263,2.066,0.2,COAa-PAA-MEA Barhl2 Glut_9,#CC5C62
3.264,2.067,0.2,MS-SF Bsx Glut_1,#663D4A
3.265,2.068,0.2,AVPV-MEPO-SFO Tbr1 Glut_1,#CC3D97
3.266,2.068,0.2,AVPV-MEPO-SFO Tbr1 Glut_2,#0200CC
3.267,2.068,0.2,AVPV-MEPO-SFO Tbr1 Glut_3,#99173D
3.268,2.068,0.2,AVPV-MEPO-SFO Tbr1 Glut_4,#2E4C66
3.269,2.068,0.2,AVPV-MEPO-SFO Tbr1 Glut_5,#5C661F
3.27,2.069,0.2,LHA Barhl2 Glut_1,#CC3DB6
3.271,2.069,0.2,LHA Barhl2 Glut_2,#B500CC
3.272,2.069,0.2,LHA Barhl2 Glut_3,#8C5C99
3.273,2.07,0.2,ADP-MPO Trp73 Glut_1,#CC5CB8
3.274,2.07,0.2,ADP-MPO Trp73 Glut_2,#FF005E
3.275,2.07,0.2,ADP-MPO Trp73 Glut_3,#1D0066
3.276,2.071,0.2,SI-MA-LPO-LHA Skor1 Glut_1,#17995A
3.277,2.071,0.2,SI-MA-LPO-LHA Skor1 Glut_2,#0F5466
3.278,2.071,0.2,SI-MA-LPO-LHA Skor1 Glut_3,#FF4DE9
3.279,2.071,0.2,SI-MA-LPO-LHA Skor1 Glut_4,#FFBB99
3.28,2.071,0.2,SI-MA-LPO-LHA Skor1 Glut_5,#99B4FF
3.281,2.071,0.2,SI-MA-LPO-LHA Skor1 Glut_6,#CCA93D
3.282,2.071,0.2,SI-MA-LPO-LHA Skor1 Glut_7,#5C660F
3.283,2.071,0.2,SI-MA-LPO-LHA Skor1 Glut_8,#459099
3.284,2.072,0.2,LHA-MEA Otp Glut_1,#997A17
3.285,2.072,0.2,LHA-MEA Otp Glut_2,#947ACC
3.286,2.073,0.2,DMH Nkx2-4 Glut_1,#FF0026
3.287,2.073,0.2,DMH Nkx2-4 Glut_2,#7ACCC3
3.288,2.074,0.2,MPN-MPO-PVpo Hmx2 Glut_1,#FF262A
3.289,2.074,0.2,MPN-MPO-PVpo Hmx2 Glut_2,#CC009F
3.29,2.074,0.2,MPN-MPO-PVpo Hmx2 Glut_3,#00662A
3.291,2.074,0.2,MPN-MPO-PVpo Hmx2 Glut_4,#5A0F66
3.292,2.074,0.2,MPN-MPO-PVpo Hmx2 Glut_5,#FF8F26
3.293,2.074,0.2,MPN-MPO-PVpo Hmx2 Glut_6,#454F99
3.294,2.075,0.2,DMH Hmx2 Glut_1,#001066
3.295,2.075,0.2,DMH Hmx2 Glut_2,#FF00EA
3.296,2.076,0.2,ARH-PVp Tbx3 Glut_1,#75CC1F
3.297,2.076,0.2,ARH-PVp Tbx3 Glut_2,#660060
3.298,2.076,0.2,ARH-PVp Tbx3 Glut_3,#8CFF00
3.299,2.076,0.2,ARH-PVp Tbx3 Glut_4,#67995C
3.3,2.076,0.2,ARH-PVp Tbx3 Glut_5,#5A2E66
3.301,2.077,0.2,DMH-LHA Vgll2 Glut_1,#44663D
3.302,2.077,0.2,DMH-LHA Vgll2 Glut_2,#997A5C
3.303,2.077,0.2,DMH-LHA Vgll2 Glut_3,#995F5C
3.304,2.077,0.2,DMH-LHA Vgll2 Glut_4,#2E6636
3.305,2.078,0.2,VMH Fezf1 Glut_1,#66312E
3.306,2.078,0.2,VMH Fezf1 Glut_2,#38FF00
3.307,2.078,0.2,VMH Fezf1 Glut_3,#C75CCC
3.308,2.078,0.2,VMH Nr5a1 Glut_1,#006609
3.309,2.078,0.2,VMH Nr5a1 Glut_2,#00CCB9
3.31,2.078,0.2,VMH Nr5a1 Glut_3,#089900
3.311,2.078,0.2,VMH Nr5a1 Glut_4,#FF4826
3.312,2.078,0.2,VMH Nr5a1 Glut_5,#0075FF
3.313,2.078,0.2,VMH Nr5a1 Glut_6,#1F663F
3.314,2.079,0.2,LHA Pmch Glut_1,#CCB83D
3.315,2.079,0.2,LHA Pmch Glut_2,#003266
3.316,2.08,0.2,PVH-SO-PVa Otp Glut_1,#00C8CC
3.317,2.08,0.2,PVH-SO-PVa Otp Glut_2,#63663D
3.318,2.08,0.2,PVH-SO-PVa Otp Glut_3,#A6FF4D
3.319,2.08,0.2,PVH-SO-PVa Otp Glut_4,#FF73CB
3.32,2.08,0.2,PVH-SO-PVa Otp Glut_5,#827ACC
3.321,2.08,0.2,PVH-SO-PVa Otp Glut_6,#BB5CCC
3.322,2.081,0.2,STN-PSTN Pitx2 Glut_1,#81992E
3.323,2.081,0.2,STN-PSTN Pitx2 Glut_2,#CCBE00
3.324,2.081,0.2,STN-PSTN Pitx2 Glut_3,#661F5F
3.325,2.081,0.2,STN-PSTN Pitx2 Glut_4,#98FF26
3.326,2.081,0.2,STN-PSTN Pitx2 Glut_5,#00994C
3.327,2.081,0.2,STN-PSTN Pitx2 Glut_6,#0F2E66
3.328,2.081,0.2,STN-PSTN Pitx2 Glut_7,#66581F
3.329,2.082,0.2,PMv-TMv Pitx2 Glut_1,#00C9FF
3.33,2.082,0.2,PMv-TMv Pitx2 Glut_2,#2E3F66
3.331,2.082,0.2,PMv-TMv Pitx2 Glut_3,#660B00
3.332,2.083,0.2,PH-an Pitx2 Glut_1,#457499
3.333,2.083,0.2,PH-an Pitx2 Glut_2,#66562E
3.334,2.084,0.2,PH Pitx2 Glut_1,#00CC49
3.335,2.084,0.2,PH Pitx2 Glut_2,#C74DFF
3.336,2.085,0.2,PH-LHA Foxb1 Glut_1,#4C661F
3.337,2.085,0.2,PH-LHA Foxb1 Glut_2,#3D6640
3.338,2.085,0.2,PH-LHA Foxb1 Glut_3,#73FFE8
3.339,2.085,0.2,PH-LHA Foxb1 Glut_4,#5C6CCC
3.34,2.085,0.2,PH-LHA Foxb1 Glut_5,#4DFFDE
3.341,2.085,0.2,PH-LHA Foxb1 Glut_6,#5C9799
3.342,2.085,0.2,PH-LHA Foxb1 Glut_7,#66411F
3.343,2.086,0.2,PMd-LHA Foxb1 Glut_1,#A7CC7A
3.344,2.086,0.2,PMd-LHA Foxb1 Glut_2,#2E6649
3.345,2.086,0.2,PMd-LHA Foxb1 Glut_3,#994F17
3.346,2.087,0.2,PH-SUM Foxa1 Glut_1,#3DCC67
3.347,2.087,0.2,PH-SUM Foxa1 Glut_2,#996D5C
3.348,2.087,0.2,PH-SUM Foxa1 Glut_3,#2E664F
3.349,2.087,0.2,PH-SUM Foxa1 Glut_4,#9ECC7A
3.35,2.087,0.2,PH-SUM Foxa1 Glut_5,#995145
3.351,2.087,0.2,PH-SUM Foxa1 Glut_6,#B626FF
3.352,2.088,0.2,HY Gnrh1 Glut_1,#C23DCC
3.353,2.089,0.2,MM-ant Foxb1 Glut_1,#1F6647
3.354,2.09,0.2,MM Foxb1 Glut_1,#660034
3.355,2.09,0.2,MM Foxb1 Glut_2,#701FCC
3.356,2.091,0.2,MH Tac2 Glut_1,#661F30
3.357,2.091,0.2,MH Tac2 Glut_2,#1700FF
3.358,2.091,0.2,MH Tac2 Glut_3,#C8FF99
3.359,2.091,0.2,MH Tac2 Glut_4,#FF0096
3.36,2.091,0.2,MH Tac2 Glut_5,#CC7AA1
3.361,2.092,0.2,LH Pou4f1 Sox1 Glut_1,#5C9980
3.362,2.092,0.2,LH Pou4f1 Sox1 Glut_2,#003E99
3.363,2.092,0.2,LH Pou4f1 Sox1 Glut_3,#007099
3.364,2.092,0.2,LH Pou4f1 Sox1 Glut_4,#3D4066
3.365,2.093,0.2,AD Serpinb7 Glut_1,#990C00
3.366,2.094,0.2,AV Col27a1 Glut_1,#FF26B9
3.367,2.095,0.2,PVT-PT Ntrk1 Glut_1,#FFEB73
3.368,2.095,0.2,PVT-PT Ntrk1 Glut_2,#1F8CCC
3.369,2.095,0.2,PVT-PT Ntrk1 Glut_3,#FFBA4D
3.37,2.095,0.2,PVT-PT Ntrk1 Glut_4,#5C9900
3.371,2.095,0.2,PVT-PT Ntrk1 Glut_5,#995A45
3.372,2.095,0.2,PVT-PT Ntrk1 Glut_6,#FF99C1
3.373,2.096,0.2,CM-IAD-CL-PCN Sema5b Glut_1,#2E663D
3.374,2.096,0.2,CM-IAD-CL-PCN Sema5b Glut_2,#7ACCB1
3.375,2.096,0.2,CM-IAD-CL-PCN Sema5b Glut_3,#CC7D7A
3.376,2.096,0.2,CM-IAD-CL-PCN Sema5b Glut_4,#CC0A00
3.377,2.096,0.2,CM-IAD-CL-PCN Sema5b Glut_5,#00CC33
3.378,2.097,0.2,TH Prkcd Grin2c Glut_1,#0F6652
3.379,2.097,0.2,TH Prkcd Grin2c Glut_2,#A67ACC
3.38,2.097,0.2,TH Prkcd Grin2c Glut_3,#CC7ABC
3.381,2.097,0.2,TH Prkcd Grin2c Glut_4,#66311F
3.382,2.097,0.2,TH Prkcd Grin2c Glut_5,#4DBEFF
3.383,2.097,0.2,TH Prkcd Grin2c Glut_6,#5A3D66
3.384,2.097,0.2,TH Prkcd Grin2c Glut_7,#FF5F26
3.385,2.097,0.2,TH Prkcd Grin2c Glut_8,#42CC3D
3.386,2.097,0.2,TH Prkcd Grin2c Glut_9,#FFBD73
3.387,2.097,0.2,TH Prkcd Grin2c Glut_10,#9E26FF
3.388,2.097,0.2,TH Prkcd Grin2c Glut_11,#89995C
3.389,2.097,0.2,TH Prkcd Grin2c Glut_12,#543DCC
3.39,2.097,0.2,TH Prkcd Grin2c Glut_13,#CC1FA2
3.391,2.097,0.2,TH Prkcd Grin2c Glut_14,#7AC3CC
3.392,2.098,0.2,RE-Xi Nox4 Glut_1,#73FFF8
3.393,2.098,0.2,RE-Xi Nox4 Glut_2,#CC993D
3.394,2.098,0.2,RE-Xi Nox4 Glut_3,#991720
3.395,2.098,0.2,RE-Xi Nox4 Glut_4,#CC1F7C
3.396,2.099,0.2,MG-POL-SGN Nts Glut_1,#0E6600
3.397,2.099,0.2,MG-POL-SGN Nts Glut_2,#99472E
3.398,2.1,0.2,PF Fzd5 Glut_1,#454599
3.399,2.1,0.2,PF Fzd5 Glut_2,#CC1FB5
3.4,2.101,0.2,PRC-PAG Pax6 Glut_1,#99ECFF
3.401,2.101,0.2,PRC-PAG Pax6 Glut_2,#FF4D82
3.402,2.101,0.2,PRC-PAG Pax6 Glut_3,#FFD073
3.403,2.101,0.2,PRC-PAG Pax6 Glut_4,#996345
3.404,2.101,0.2,PRC-PAG Pax6 Glut_5,#176599
3.405,2.102,0.2,MB-ant-ve Dmrta2 Glut_1,#BA1FCC
3.406,2.103,0.2,RN Spp1 Glut_1,#73CA00
3.407,2.104,0.2,MRN-PAG Nkx6-1 Glut_1,#1F3FCC
3.408,2.104,0.2,MRN-PAG Nkx6-1 Glut_2,#CC5C87
3.409,2.105,0.2,IF-RL-CLI-PAG Foxa1 Glut_1,#99004E
3.41,2.105,0.2,IF-RL-CLI-PAG Foxa1 Glut_2,#FF6C4D
3.411,2.105,0.2,IF-RL-CLI-PAG Foxa1 Glut_3,#CD99FF
3.412,2.105,0.2,IF-RL-CLI-PAG Foxa1 Glut_4,#2E9997
3.413,2.105,0.2,IF-RL-CLI-PAG Foxa1 Glut_5,#995C63
3.414,2.106,0.2,PAG-SC Neurod2 Meis2 Glut_1,#996000
3.415,2.106,0.2,PAG-SC Neurod2 Meis2 Glut_2,#68f9d3
3.416,2.106,0.2,PAG-SC Neurod2 Meis2 Glut_3,#491799
3.417,2.106,0.2,PAG-SC Neurod2 Meis2 Glut_4,#f76ad1
3.418,2.107,0.2,PAG Pou4f3 Glut_1,#458699
3.419,2.107,0.2,PAG Pou4f3 Glut_2,#EEFF73
3.42,2.107,0.2,PAG Pou4f3 Glut_3,#5C5CCC
3.421,2.108,0.2,CUN Evx2 Lhx2 Glut_1,#CC0002
3.422,2.108,0.2,CUN Evx2 Lhx2 Glut_2,#461F66
3.423,2.108,0.2,CUN Evx2 Lhx2 Glut_3,#CC7AAA
3.424,2.108,0.2,CUN Evx2 Lhx2 Glut_4,#FF265A
3.425,2.108,0.2,CUN Evx2 Lhx2 Glut_5,#843DCC
3.426,2.109,0.2,APN C1ql2 Glut_1,#660F39
3.427,2.109,0.2,APN C1ql4 Glut_1,#3D4466
3.428,2.11,0.2,PAG-MRN Pou3f1 Glut_1,#CC4B3D
3.429,2.11,0.2,PAG-MRN Pou3f1 Glut_2,#26FFD2
3.43,2.11,0.2,PAG-MRN Pou3f1 Glut_3,#2E9948
3.431,2.11,0.2,PAG-MRN Pou3f1 Glut_4,#FFA24D
3.432,2.11,0.2,PAG-MRN Pou3f1 Glut_5,#FF00EE
3.433,2.11,0.2,PAG-MRN Pou3f1 Glut_6,#2A1FCC
3.434,2.11,0.2,PAG-MRN Tfap2b Glut_1,#00E5FF
3.435,2.111,0.2,PAG-MRN Tfap2b Glut_2,#3D84CC
3.436,2.112,0.2,PAG Pou4f1 Ebf2 Glut_1,#4D4599
3.437,2.112,0.2,PAG Pou4f1 Ebf2 Glut_2,#CC893D
3.438,2.112,0.2,PAG Pou4f1 Ebf2 Glut_3,#FF7600
3.439,2.112,0.2,PAG Pou4f1 Ebf2 Glut_4,#FEFF4D
3.44,2.112,0.2,PAG Pou4f1 Ebf2 Glut_5,#99932E
3.441,2.112,0.2,PAG Pou4f1 Ebf2 Glut_6,#9FCC1F
3.442,2.112,0.2,PAG Pou4f1 Ebf2 Glut_7,#E573FF
3.443,2.112,0.2,PAG Pou4f1 Ebf2 Glut_8,#422E66
3.444,2.113,0.2,PAG Pou4f2 Glut_1,#267F00
3.445,2.113,0.2,PAG Pou4f2 Glut_2,#99D5FF
3.446,2.113,0.2,PAG Pou4f2 Glut_3,#1CFF00
3.447,2.113,0.2,PAG Pou4f2 Glut_4,#CC6400
3.448,2.113,0.2,PAG Pou4f2 Glut_5,#99482E
3.449,2.114,0.2,PAG Pou4f2 Mesi2 Glut_1,#FFAF73
3.45,2.114,0.2,PAG Pou4f2 Mesi2 Glut_2,#66211F
3.451,2.114,0.2,PAG Pou4f2 Mesi2 Glut_3,#0058CC
3.452,2.114,0.2,PAG Pou4f2 Mesi2 Glut_4,#FF99CC
3.453,2.114,0.2,PAG Pou4f2 Mesi2 Glut_5,#2726FF
3.454,2.114,0.2,PAG Pou4f2 Mesi2 Glut_6,#689945
3.455,2.115,0.2,SC Bnc2 Glut_1,#FF73E6
3.456,2.115,0.2,SC Bnc2 Glut_2,#892E99
3.457,2.115,0.2,SC Bnc2 Glut_3,#00996E
3.458,2.115,0.2,SC Bnc2 Glut_4,#992E4B
3.459,2.116,0.2,SCig Foxb1 Glut_1,#CC9C5C
3.46,2.116,0.2,SCig Foxb1 Glut_2,#CC0019
3.461,2.116,0.2,SCig Foxb1 Glut_3,#1FCC4E
3.462,2.116,0.2,SCig Foxb1 Glut_4,#663D41
3.463,2.117,0.2,SCig-an-PPT Foxb1 Glut_1,#99E0FF
3.464,2.118,0.2,SCig Foxb1 Otx2 Glut_1,#001B66
3.465,2.119,0.2,SCdg-PAG Tfap2b Glut_1,#CCB35C
3.466,2.12,0.2,SCiw Pitx2 Glut_1,#51662E
3.467,2.12,0.2,SCiw Pitx2 Glut_2,#CC3D58
3.468,2.12,0.2,SCiw Pitx2 Glut_3,#4DE5FF
3.469,2.121,0.2,IC Tfap2d Maf Glut_1,#99992E
3.47,2.121,0.2,IC Tfap2d Maf Glut_2,#FF0021
3.471,2.121,0.2,IC Tfap2d Maf Glut_3,#E0FF00
3.472,2.121,0.2,IC Tfap2d Maf Glut_4,#5CCC73
3.473,2.121,0.2,IC Tfap2d Maf Glut_5,#1B9917
3.474,2.121,0.2,IC Tfap2d Maf Glut_6,#13d9f7
3.475,2.122,0.2,CUN-PPN Evx2 Meis2 Glut_1,#995D17
3.476,2.122,0.2,CUN-PPN Evx2 Meis2 Glut_2,#66573D
3.477,2.122,0.2,CUN-PPN Evx2 Meis2 Glut_3,#992E62
3.478,2.122,0.2,CUN-PPN Evx2 Meis2 Glut_4,#39FF26
3.479,2.122,0.2,CUN-PPN Evx2 Meis2 Glut_5,#187bdd
3.48,2.123,0.2,PBG Mtnr1a Glut-Chol_1,#d15c08
3.481,2.124,0.2,PAG Tcf24 Glut_1,#2685FF
3.482,2.125,0.2,SCig Tfap2b Chrnb3 Glut_1,#0F4166
3.483,2.126,0.2,SCop Pou4f2 Neurod2 Glut_1,#26FFEA
3.484,2.127,0.2,SCsg Pde5a Glut_1,#741799
3.485,2.127,0.2,SCsg Pde5a Glut_2,#662E3A
3.486,2.127,0.2,SCsg Pde5a Glut_3,#00CCA3
3.487,2.128,0.2,SCop Sln Glut_1,#CC8E5C
3.488,2.129,0.2,PAG Ucn Glut_1,#FFCC73
3.489,2.13,0.2,ND-INC Foxd2 Glut_1,#26FF2B
3.49,2.131,0.2,PAG-MRN Rln3 Gaba_1,#BDCC3D
